type,_id,dt,sensor,value
timeseries,59f307be1f0d6766995d08c0,2017-01-14T02:04:24.837Z,S0,51
timeseries,59f307be1f0d6766995d08c1,2017-01-15T02:04:24.837Z,S0,46
timeseries,59f307be1f0d6766995d08c2,2017-01-16T02:04:24.837Z,S0,49
timeseries,59f307be1f0d6766995d08c3,2017-01-17T02:04:24.837Z,S0,54
timeseries,59f307be1f0d6766995d08c4,2017-01-18T02:04:24.837Z,S0,59
timeseries,59f307be1f0d6766995d08c5,2017-01-19T02:04:24.837Z,S0,56
timeseries,59f307be1f0d6766995d08c6,2017-01-20T02:04:24.837Z,S0,54
timeseries,59f307be1f0d6766995d08c7,2017-01-21T02:04:24.837Z,S0,51
timeseries,59f307be1f0d6766995d08c8,2017-01-22T02:04:24.837Z,S0,48
timeseries,59f307be1f0d6766995d08c9,2017-01-23T02:04:24.837Z,S0,43
timeseries,59f307be1f0d6766995d08ca,2017-01-24T02:04:24.837Z,S0,40
timeseries,59f307be1f0d6766995d08cb,2017-01-25T02:04:24.837Z,S0,43
timeseries,59f307be1f0d6766995d08cc,2017-01-26T02:04:24.837Z,S0,46
timeseries,59f307be1f0d6766995d08cd,2017-01-27T02:04:24.837Z,S0,43
timeseries,59f307be1f0d6766995d08ce,2017-01-28T02:04:24.837Z,S0,47
timeseries,59f307be1f0d6766995d08cf,2017-01-29T02:04:24.837Z,S0,42
timeseries,59f307be1f0d6766995d08d0,2017-01-30T02:04:24.837Z,S0,39
timeseries,59f307be1f0d6766995d08d1,2017-01-31T02:04:24.837Z,S0,43
timeseries,59f307be1f0d6766995d08d2,2017-02-01T02:04:24.837Z,S0,39
timeseries,59f307be1f0d6766995d08d3,2017-02-02T02:04:24.837Z,S0,41
timeseries,59f307be1f0d6766995d08d4,2017-02-03T02:04:24.837Z,S0,45
timeseries,59f307be1f0d6766995d08d5,2017-02-04T02:04:24.837Z,S0,44
timeseries,59f307be1f0d6766995d08d6,2017-02-05T02:04:24.837Z,S0,43
timeseries,59f307be1f0d6766995d08d7,2017-02-06T02:04:24.837Z,S0,45
timeseries,59f307be1f0d6766995d08d8,2017-02-07T02:04:24.837Z,S0,49
timeseries,59f307be1f0d6766995d08d9,2017-02-08T02:04:24.837Z,S0,47
timeseries,59f307be1f0d6766995d08da,2017-02-09T02:04:24.837Z,S0,50
timeseries,59f307be1f0d6766995d08db,2017-02-10T02:04:24.837Z,S0,55
timeseries,59f307be1f0d6766995d08dc,2017-02-11T02:04:24.837Z,S0,51
timeseries,59f307be1f0d6766995d08dd,2017-02-12T02:04:24.837Z,S0,53
timeseries,59f307be1f0d6766995d08de,2017-02-13T02:04:24.837Z,S0,54
timeseries,59f307be1f0d6766995d08df,2017-02-14T02:04:24.837Z,S0,56
timeseries,59f307be1f0d6766995d08e0,2017-02-15T02:04:24.837Z,S0,60
timeseries,59f307be1f0d6766995d08e1,2017-02-16T02:04:24.837Z,S0,61
timeseries,59f307be1f0d6766995d08e2,2017-02-17T02:04:24.837Z,S0,56
timeseries,59f307be1f0d6766995d08e3,2017-02-18T02:04:24.837Z,S0,59
timeseries,59f307be1f0d6766995d08e4,2017-02-19T02:04:24.837Z,S0,58
timeseries,59f307be1f0d6766995d08e5,2017-02-20T02:04:24.837Z,S0,59
timeseries,59f307be1f0d6766995d08e6,2017-02-21T02:04:24.837Z,S0,61
timeseries,59f307be1f0d6766995d08e7,2017-02-22T02:04:24.837Z,S0,63
timeseries,59f307be1f0d6766995d08e8,2017-02-23T02:04:24.837Z,S0,68
timeseries,59f307be1f0d6766995d08e9,2017-02-24T02:04:24.837Z,S0,66
timeseries,59f307be1f0d6766995d08ea,2017-02-25T02:04:24.837Z,S0,68
timeseries,59f307be1f0d6766995d08eb,2017-02-26T02:04:24.837Z,S0,70
timeseries,59f307be1f0d6766995d08ec,2017-02-27T02:04:24.837Z,S0,63
timeseries,59f307be1f0d6766995d08ed,2017-02-28T02:04:24.837Z,S0,67
timeseries,59f307be1f0d6766995d08ee,2017-03-01T02:04:24.837Z,S0,70
timeseries,59f307be1f0d6766995d08ef,2017-03-02T02:04:24.837Z,S0,67
