type,_id,authenticationLogID,appID,loginUserID,locale,loginTimestamp,success,meta.deviceUUID,meta.ipAddress,meta.userAgent,meta.osType,meta.osVersion,meta.deviceInfo,meta.internalAppVersion,meta.appVersion,meta.appReleaseNum,meta.coordinates.latitude,meta.coordinates.longitude,expireAt,insertedDateTime,logoutTimestamp,duration,durationText,updatedDateTime
 auditlog,59f307df1f0d6766995d0c4a,15036055351060IItaGkk1KrimOxLWVDsncs8eCzwkXk4,DMIM,D043096,en,2017-08-24T20:12:15.107Z,false,271efb419cbbd08,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4825826,-112.0730787,2017-09-07T20:12:15.120Z,2017-08-24T20:12:15.121Z,2017-08-24T20:13:00.479Z,45372,a minute,2017-08-24T20:13:00.495Z
 auditlog,59f307df1f0d6766995d0c4b,1503605588516QxS0uw18Ljqi90pw6ZE7GJ72GUOpLVEp,DMIM,D043096,en,2017-08-24T20:13:08.516Z,true,271efb419cbbd08,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4825826,-112.0730787,2017-09-07T20:13:08.520Z,2017-08-24T20:13:08.520Z,,,,
 auditlog,59f307df1f0d6766995d0c4c,1503605628864hLh8W65MBmXJJp9lPNI64NDk2jflrmXq,DMIM,D043096,en,2017-08-24T20:13:48.864Z,false,271efb419cbbd08,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4825826,-112.0730787,2017-09-07T20:13:48.874Z,2017-08-24T20:13:48.874Z,2017-08-24T20:21:19.471Z,450607,8 minutes,2017-08-24T20:21:19.487Z
 auditlog,59f307df1f0d6766995d0c4d,1503606089978YYSDxW68u3lXFIYQtZF369SPc17gLr8P,DMIM,D043096,en,2017-08-24T20:21:29.979Z,true,271efb419cbbd08,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4825826,-112.0730787,2017-09-07T20:21:29.991Z,2017-08-24T20:21:29.991Z,,,,
 auditlog,59f307df1f0d6766995d0c4e,1503607012032qNNjp6P3Jv2lCuP13bDUS5MPoBk0DPdy,DMIM,D041150,en,2017-08-24T20:36:52.032Z,true,60103df1f0e36c43,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4826137,-112.0733581,2017-09-07T20:36:52.037Z,2017-08-24T20:36:52.037Z,,,,
 auditlog,59f307df1f0d6766995d0c4f,1503607678391UaB70MXcmEIcWf4thPJFUyU7Rdoaketa,DMIM,D043096,en,2017-08-24T20:47:58.392Z,true,271efb419cbbd08,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4849861,-112.0701793,2017-09-07T20:47:58.398Z,2017-08-24T20:47:58.398Z,,,,
 auditlog,59f307df1f0d6766995d0c50,1503609130839vQ0k6PbtFyzuHtz1OVGXvrJz4K5G225M,DMIM,D043096,en,2017-08-24T21:12:10.839Z,true,271efb419cbbd08,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4826034,-112.0730787,2017-09-07T21:12:10.845Z,2017-08-24T21:12:10.846Z,,,,
 auditlog,59f307df1f0d6766995d0c51,15036104421854m06IzU9RKrShQ72ikQCqJiyJP5Vve5l,DMIM,D043096,en,2017-08-24T21:34:02.185Z,true,271efb419cbbd08,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4825904,-112.0731485,2017-09-07T21:34:02.190Z,2017-08-24T21:34:02.190Z,2017-08-24T21:46:26.393Z,744208,12 minutes,2017-08-24T21:46:26.400Z
 auditlog,59f307df1f0d6766995d0c52,15036112138462FZlbGmAIULWiV7GSXYRK2yfJsAprJ1N,DMIM,D043096,en,2017-08-24T21:46:53.846Z,true,271efb419cbbd08,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4826243,-112.0730787,2017-09-07T21:46:53.850Z,2017-08-24T21:46:53.850Z,,,,
 auditlog,59f307df1f0d6766995d0c53,1503611469666jDfN9dtmSjN3rLgX7QWFaPX7DmRwDjfc,DMIM,D043096,en,2017-08-24T21:51:09.666Z,true,271efb419cbbd08,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4816124,-112.0757683,2017-09-07T21:51:09.671Z,2017-08-24T21:51:09.671Z,,,,
 auditlog,59f307df1f0d6766995d0c54,1503612362406fEEHgSuq3LhwVva4CnJd81lK6FTAvqZb,DMIM,D043096,en,2017-08-24T22:06:02.407Z,true,271efb419cbbd08,::ffff:159.87.110.134,Dalvik/2.1.0 (Linux; U; Android 7.0; SM-T818V Build/NRD90M),Android,7.0,SM-T818V,4.2.3,4.2.3.1.1,287,33.4826823,-112.073102,2017-09-07T22:06:02.411Z,2017-08-24T22:06:02.411Z,,,,
